,Season,Team,gp,W,L
0,2018,Milwaukee Bucks,15.0,10.0,5.0
1,2018,Toronto Raptors,24.0,16.0,8.0
2,2018,Golden State Warriors,22.0,14.0,8.0
3,2018,Philadelphia 76ers,12.0,7.0,5.0
4,2018,Boston Celtics,9.0,5.0,4.0
5,2018,Houston Rockets,11.0,6.0,5.0
6,2018,Denver Nuggets,14.0,7.0,7.0
7,2018,Portland Trail Blazers,16.0,8.0,8.0
8,2018,San Antonio Spurs,7.0,3.0,4.0
9,2018,LA Clippers,6.0,2.0,4.0
10,2018,Brooklyn Nets,5.0,1.0,4.0
11,2018,Oklahoma City Thunder,5.0,1.0,4.0
12,2018,Orlando Magic,5.0,1.0,4.0
13,2018,Utah Jazz,5.0,1.0,4.0
14,2018,Detroit Pistons,4.0,0.0,4.0
15,2018,Indiana Pacers,4.0,0.0,4.0
0,2017,Golden State Warriors,21.0,16.0,5.0
1,2017,Houston Rockets,17.0,11.0,6.0
2,2017,Boston Celtics,19.0,11.0,8.0
3,2017,New Orleans Pelicans,9.0,5.0,4.0
4,2017,Cleveland Cavaliers,22.0,12.0,10.0
5,2017,Philadelphia 76ers,10.0,5.0,5.0
6,2017,Utah Jazz,11.0,5.0,6.0
7,2017,Indiana Pacers,7.0,3.0,4.0
8,2017,Milwaukee Bucks,7.0,3.0,4.0
9,2017,Toronto Raptors,10.0,4.0,6.0
10,2017,Oklahoma City Thunder,6.0,2.0,4.0
11,2017,Washington Wizards,6.0,2.0,4.0
12,2017,Miami Heat,5.0,1.0,4.0
13,2017,Minnesota Timberwolves,5.0,1.0,4.0
14,2017,San Antonio Spurs,5.0,1.0,4.0
15,2017,Portland Trail Blazers,4.0,0.0,4.0
0,2016,Golden State Warriors,17.0,16.0,1.0
1,2016,Cleveland Cavaliers,18.0,13.0,5.0
2,2016,Houston Rockets,11.0,6.0,5.0
3,2016,Washington Wizards,13.0,7.0,6.0
4,2016,Boston Celtics,18.0,9.0,9.0
5,2016,San Antonio Spurs,16.0,8.0,8.0
6,2016,LA Clippers,7.0,3.0,4.0
7,2016,Toronto Raptors,10.0,4.0,6.0
8,2016,Utah Jazz,11.0,4.0,7.0
9,2016,Atlanta Hawks,6.0,2.0,4.0
10,2016,Chicago Bulls,6.0,2.0,4.0
11,2016,Memphis Grizzlies,6.0,2.0,4.0
12,2016,Milwaukee Bucks,6.0,2.0,4.0
13,2016,Oklahoma City Thunder,5.0,1.0,4.0
14,2016,Indiana Pacers,4.0,0.0,4.0
15,2016,Portland Trail Blazers,4.0,0.0,4.0
0,2015,Cleveland Cavaliers,21.0,16.0,5.0
1,2015,Golden State Warriors,24.0,15.0,9.0
2,2015,Oklahoma City Thunder,18.0,11.0,7.0
3,2015,San Antonio Spurs,10.0,6.0,4.0
4,2015,Miami Heat,14.0,7.0,7.0
5,2015,Toronto Raptors,20.0,10.0,10.0
6,2015,Portland Trail Blazers,11.0,5.0,6.0
7,2015,Charlotte Hornets,7.0,3.0,4.0
8,2015,Indiana Pacers,7.0,3.0,4.0
9,2015,Atlanta Hawks,10.0,4.0,6.0
10,2015,Boston Celtics,6.0,2.0,4.0
11,2015,LA Clippers,6.0,2.0,4.0
12,2015,Dallas Mavericks,5.0,1.0,4.0
13,2015,Houston Rockets,5.0,1.0,4.0
14,2015,Detroit Pistons,4.0,0.0,4.0
15,2015,Memphis Grizzlies,4.0,0.0,4.0
0,2014,Golden State Warriors,21.0,16.0,5.0
1,2014,Cleveland Cavaliers,20.0,14.0,6.0
2,2014,Washington Wizards,10.0,6.0,4.0
3,2014,Memphis Grizzlies,11.0,6.0,5.0
4,2014,Houston Rockets,17.0,9.0,8.0
5,2014,Atlanta Hawks,16.0,8.0,8.0
6,2014,Chicago Bulls,12.0,6.0,6.0
7,2014,Los Angeles Clippers,14.0,7.0,7.0
8,2014,San Antonio Spurs,7.0,3.0,4.0
9,2014,Brooklyn Nets,6.0,2.0,4.0
10,2014,Milwaukee Bucks,6.0,2.0,4.0
11,2014,Dallas Mavericks,5.0,1.0,4.0
12,2014,Portland Trail Blazers,5.0,1.0,4.0
13,2014,Boston Celtics,4.0,0.0,4.0
14,2014,New Orleans Pelicans,4.0,0.0,4.0
15,2014,Toronto Raptors,4.0,0.0,4.0
0,2013,San Antonio Spurs,23.0,16.0,7.0
1,2013,Miami Heat,20.0,13.0,7.0
2,2013,Washington Wizards,11.0,6.0,5.0
3,2013,Indiana Pacers,19.0,10.0,9.0
4,2013,Oklahoma City Thunder,19.0,10.0,9.0
5,2013,Los Angeles Clippers,13.0,6.0,7.0
6,2013,Portland Trail Blazers,11.0,5.0,6.0
7,2013,Atlanta Hawks,7.0,3.0,4.0
8,2013,Dallas Mavericks,7.0,3.0,4.0
9,2013,Golden State Warriors,7.0,3.0,4.0
10,2013,Memphis Grizzlies,7.0,3.0,4.0
11,2013,Toronto Raptors,7.0,3.0,4.0
12,2013,Brooklyn Nets,12.0,5.0,7.0
13,2013,Houston Rockets,6.0,2.0,4.0
14,2013,Chicago Bulls,5.0,1.0,4.0
15,2013,Charlotte Bobcats,4.0,0.0,4.0
0,2012,San Antonio Spurs,21.0,15.0,6.0
1,2012,Miami Heat,23.0,16.0,7.0
2,2012,Indiana Pacers,19.0,11.0,8.0
3,2012,Memphis Grizzlies,15.0,8.0,7.0
4,2012,Golden State Warriors,12.0,6.0,6.0
5,2012,New York Knicks,12.0,6.0,6.0
6,2012,Oklahoma City Thunder,11.0,5.0,6.0
7,2012,Brooklyn Nets,7.0,3.0,4.0
8,2012,Chicago Bulls,12.0,5.0,7.0
9,2012,Atlanta Hawks,6.0,2.0,4.0
10,2012,Boston Celtics,6.0,2.0,4.0
11,2012,Denver Nuggets,6.0,2.0,4.0
12,2012,Houston Rockets,6.0,2.0,4.0
13,2012,Los Angeles Clippers,6.0,2.0,4.0
14,2012,Los Angeles Lakers,4.0,0.0,4.0
15,2012,Milwaukee Bucks,4.0,0.0,4.0
0,2011,San Antonio Spurs,14.0,10.0,4.0
1,2011,Miami Heat,23.0,16.0,7.0
2,2011,Oklahoma City Thunder,20.0,13.0,7.0
3,2011,Boston Celtics,20.0,11.0,9.0
4,2011,Indiana Pacers,11.0,6.0,5.0
5,2011,Philadelphia 76ers,13.0,7.0,6.0
6,2011,Denver Nuggets,7.0,3.0,4.0
7,2011,Memphis Grizzlies,7.0,3.0,4.0
